X,Y,reference,ancien_depo,appellation,auteur,date_acquis,date_de_dep,decouverte_,denominatio,lieu_de_dep,mesures,date_de_mis,date_de_cre,domaine,date_sujet_,ecole_pays,epoque,lieu_histor,ndeginventa,appellation_1,lieu_de_cre,localisatio,millesime_d,millesime_d_1,identifiant,nom_officie,onomastique,precision_a,periode_de_,periode_de__1,periode_d_u,region,sujet_repre,source_repr,statut_juri,materiaux_t,titre,utilisation,ville,lien_site_a,icon_url
-33.2353975666819,-85.5266084189824,"10700015515",,,HASTREL Adolphe d' (dessinateur),"2003",,,,,"Hauteur en cm 25.4 ; Largeur en cm 17.3",,2016/04/06,dessin,,France,,,"2003.3.1 ; 03 MH 3.1 (Ancien numÃ©ro d'inventaire)",,,"Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1850",,M1070,musÃ©e de VillÃ¨le,,"HASTREL DE RIVEDOUX Etienne Adolphe d' (patronyme) : Neuwiller-lÃ¨s-Saverne, 1805 ; Nantes, 1874/07/01 ; nationalitÃ© : FranÃ§aise",,2e quart 19e siÃ¨cle,,DROM,"portrait (Madagascar, Malgache, femme, en pied, costume traditionnel, coiffure : chignon, bijou)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","aquarelle, papier cartonnÃ©",Malgache de la tribu des Betsimtsaraks (Ile de Madagascar - Afrique),,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003560",,,BELLIN Jacques Nicolas (cartographe),"1989",,,carte gÃ©ographique,,"Hauteur en cm 64.5 ; Largeur en cm 94.5",,2017/03/23,"estampe;cartes - plans;mÃ©moire de l'esclavage",,,,,"1989.513 ; 89 MH 513 (Ancien numÃ©ro d'inventaire) ; MR 165 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,France (lieu de crÃ©ation),"Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1765",,M1070,musÃ©e de VillÃ¨le,,"BELLIN : Paris, 1703 ; Versailles, 21/03/1772 ; nationalitÃ© : FranÃ§aise",,3e quart 18e siÃ¨cle,,DROM,"reprÃ©sentation scientifique (Madagascar, Mozambique, carte gÃ©ographique, effet de relief)",,"propriÃ©tÃ© du dÃ©partement;ancien fonds;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","eau-forte, gravure, couleur (rehaut), papier",Carte de l'isle de Madagascar,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700020103",,,"ADAM (graveur);FORTIER (graveur);TARDIEU B (graveur);PARIS (graveur);DORGEZ (graveur);COUCHE (graveur);BLONDEAU Alexandre (graveur);DESAULT (graveur);LEROUGE (graveur);POITEAU (dessinateur);BORY DE SAINT-VINCENT Jean-Baptiste GeneviÃ¨ve Marcellin (dessina","1990",,,livre,,"Hauteur en cm 36.8 ; Largeur en cm 27.3",2017/06/01,2017/03/23,"estampe;gÃ©ographie",,,,,"1990.96.4 ; 90 MH 96.4 (Ancien numÃ©ro d'inventaire) ; 90.MH.D10.4 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"France;Ile-de-France;Paris (lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1803 entre;1804 et",,M1070,musÃ©e de VillÃ¨le,,"ADAM : femme#BLONDEAU : ?, 17.. ; ?, 18..#BORY DE SAINT-VINCENT : Agen, 1778 ; Paris, 1846 ; nationalitÃ© : FranÃ§aise",,1er quart 19e siÃ¨cle,,DROM,"reprÃ©sentation scientifique (La RÃ©union, Ã®le Maurice, Ile de Tenerife, Sainte-HÃ©lÃ¨ne, carte, cours d'eau, volcan);reprÃ©sentation vÃ©gÃ©tale (Ã®le Maurice, La RÃ©union, plante);reprÃ©sentation animaliÃ¨re (poisson, mollusque, tortue);paysage (La RÃ©u",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","eau-forte, papier","Voyage dans les quatre principales Ã®les des mers d'Afrique, fait par ordre du gouvernement, pendant les annÃ©es neuf et dix de la rÃ©publique (1801 et 1802), avec l'Histoire de la traversÃ©e du capitaine Baudin jusqu'au Port-Louis de l'Ã®le Maurice : col",voyage,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700004507",,,CARPEAUX Jean-Baptiste (sculpteur),"1992",,,,,"Hauteur en cm 60 ; Hauteur en cm (socle) 45 ; Largeur en cm (socle) 25",2017/06/06,2017/06/01,"sculpture;mÃ©moire de l'esclavage",,,,,"1992.61 ; 92 MH 61 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,France (lieu de crÃ©ation),"Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1868 entre;1870 et",,M1070,musÃ©e de VillÃ¨le,,"CARPEAUX : Valenciennes, 1827 ; Courbevoie, 1875",,3e quart 19e siÃ¨cle,,DROM,"figure (femme, en buste, Africain, nuditÃ©, esclave, lien, esclavage)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","bronze, moulage",Pourquoi naÃ®tre esclave ?,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700002759",,,"LABROUSSE L (dessinateur);GRASSET DE SAINT-SAUVEUR Jacques (directeur, Ã©diteur)","1992",,,,,"Hauteur en cm 24.1 ; Largeur en cm 18.3",,2017/06/01,"estampe;mÃ©moire de l'esclavage",,,,,"1992.117 ; 92 MH 117 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,France (lieu de crÃ©ation),"Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1796",,M1070,musÃ©e de VillÃ¨le,,"LABROUSSE L : ?, 17.. ; ?, 18..#J. GRASSET DE SAINT-SAUVEUR : MontrÃ©al (QuÃ©bec), 16/04/1757 ; Paris, 03/05/1810 ; nationalitÃ© : FranÃ§aise",,4e quart 18e siÃ¨cle,,DROM,"scÃ¨ne (Ile de GorÃ©e, esclavage, esclave, Noir, pagne, lance, pipe, nuditÃ©, captif)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","taille-douce, aquarelle, papier",Marchand d'Esclaves de GorÃ©e,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700004598",,,"GAVARNI Paul (dessinateur);AUBERT & Cie (imprimeur)","1992",,,,,"Hauteur en cm 34 ; Largeur en cm 26",,2017/06/01,"estampe;mÃ©moire de l'esclavage",,,,,"1992.85 ; 92 MH 85 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"France (lieu de crÃ©ation);France;Ile-de-France;Paris (lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1839",,M1070,musÃ©e de VillÃ¨le,,"GAVARNI : Paris, 13/01/1804 ; Paris, 24/11/1866",,2e quart 19e siÃ¨cle,,DROM,"scÃ¨ne (satirique, esclave, assis: Noir, homme, Blanc, en pied, portrait-charge, plantation, pelle, canne Ã  sucre, cabane)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","lithographie, papier",VoilÃ  une jolie libertÃ© et un beau pays ! oÃ¹ un homme n'est pas seulement libre de vendre son nÃ¨gre,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700002763",,,"LAROQUE J (graveur);GRASSET DE SAINT-SAUVEUR Jacques (Ã©diteur, directeur)","2002",,,,,"Hauteur en cm 25.3 ; Largeur en cm 19.1",,2017/06/01,"estampe;mÃ©moire de l'esclavage",,,,,"2002.4.5 ; 02 MH 4.5 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"France;Ile-de-France;Paris (lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1796",,M1070,musÃ©e de VillÃ¨le,,"LAROQUE : ?, 17.. ; ?, 18.. ; nationalitÃ© : FranÃ§aise#J. GRASSET DE SAINT-SAUVEUR : MontrÃ©al (QuÃ©bec), 16/04/1757 ; Paris, 03/05/1810 ; nationalitÃ© : FranÃ§aise",,4e quart 18e siÃ¨cle,,DROM,"figure (Natal, femme, costume traditionnel, groupe ethnique, rameau, bijou)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","taille-douce, aquarelle, papier vergÃ©",Sauvagesse de la Terre de Natal,,Saint-Gilles-les-Hauts,,./0.png
-33.2353813365386,-85.5266099852095,"04220000003",,,,,,,"vidÃ©o;interview",,,2019/01/25,2016/06/17,"nouveaux mÃ©dias;jeux - sports - loisirs",,,,,MAHSD.GC.E.03,,"France;ÃŽle-de-France;Saint-Denis (lieu d'exÃ©cution)","Saint-Denis ; musÃ©e d'art et d'histoire","2016",,M0422,musÃ©e d'Art et d'Histoire,,"InterviewÃ©(e) : Raphanel, Guislain ; Intervieweur : Casnedi, Thomas ; CamÃ©raman : Yanover, Anne ; Monteur : Deiana, Joseph",,1er quart 21e siÃ¨cle,,Ile-de-France,,,"propriÃ©tÃ© de l'Etat;Saint-Denis;musÃ©e d'art et d'histoire",,"TÃ©moignage : Guislain Raphanel, Ã©tudiant en master Ã  l'Ã©cole de commerce ESG et athlÃ¨te pour Nike, supporter d'Arsenal",,Saint-Denis,,./0.png
-33.2353975666819,-85.5266084189824,"10700005507",,,"GAVARNI Paul (dessinateur);LEMERCIER (imprimeur)","1998",,,,,"Hauteur en cm 32.2 ; Largeur en cm 24.9",2017/06/01,2016/04/06,estampe,,France,,,"1998.8.5 ; 98 MH 8.5 (Ancien numÃ©ro d'inventaire)",,"France;Ile-de-France;Paris (lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1844",,M1070,musÃ©e de VillÃ¨le,,"GAVARNI : Paris, 1804/01/13 ; Paris, 1866/11/24",,2e quart 19e siÃ¨cle,,DROM,"figure (Ã®le Maurice, Africain, musicien, homme, Ã  mi-corps, instrument de musique)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","lithographie, papier vÃ©lin",Musiciens Comiques ou Pittoresques nÂ°2 : Le Bobre de l'Ile Maurice,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003759",,,"DESCOURTIS Charles Melchior (graveur);SCHALL Jean-FrÃ©dÃ©ric (peintre)","1990",,,,,"Hauteur en cm 36.6 ; Largeur en cm 42.1",2017/06/01,2017/03/23,"estampe;mÃ©moire de l'esclavage",,,,,"1990.44.5 ; 90 MH 44.5 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,France (lieu de crÃ©ation),"Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1795",,M1070,musÃ©e de VillÃ¨le,,"DESCOURTIS : Paris, 1753 ; Paris, 1820 ; nationalitÃ© : FranÃ§aise#SCHALL : Strasbourg, 1752 ; Paris, 1825",,4e quart 18e siÃ¨cle,,DROM,"scÃ¨ne (Ã®le Maurice, cycle narratif, mort, Virginie, plage, vieillard, Domingue, tempÃªte, naufrage, bateau)","roman;Bernardin de Saint-Pierre Jacques-Henri : Paul et Virginie","propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","procÃ©dÃ© au repÃ©rage, aquatinte, eau-forte, papier",Paul et Virginie,,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700003899",,,"ROUSSIN Louis Antoine (lithographe, imprimeur);MORTIER DE TREVISE Hippolyte Charles NapolÃ©on (d'aprÃ¨s, dessinateur)","1992",,,,,"Hauteur en cm 30.5 ; Largeur en cm 21.8",,2017/06/01,"estampe;mÃ©moire de l'esclavage",,,,,"1992.123 ; 92 MH 123 (Ancien numÃ©ro d'inventaire)",MusÃ©e de France#au sens de la loi nÂ°2002-5 du 4 janvier 2002,"Afrique;Afrique noire;Mascareignes;La RÃ©union (lieu de crÃ©ation) (lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le",,,M1070,musÃ©e de VillÃ¨le,,"ROUSSIN : Avignon, 04/03/1819 ; Avignon, 18/09/1894 ; nationalitÃ© : FranÃ§aise#MORTIER DE TRÃ‰VISE : ?, 04/05/1835 ; ?, 1892 ; nationalitÃ© : FranÃ§aise",,2e moitiÃ© 19e siÃ¨cle,,DROM,"scÃ¨ne (La RÃ©union, garde-champÃªtre, hutte, pandanus, feu, homme, Noir, lance, champ, canne Ã  sucre)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","chromolithographie, papier","Le garde champÃªtre de Bourbon ; Album de La RÃ©union",,Saint-Gilles-les-Hauts,,./0.png
-33.2353975666819,-85.5266084189824,"10700015785",,,"anonyme;SCHOELCHER (manufacture)","2004",,,veilleuse,,"Hauteur en cm 18 ; DiamÃ¨tre en cm 10",2017/06/01,2016/04/06,cÃ©ramique,,France,,,"2004.18",,"France;Ile-de-France;Paris (lieu d'exÃ©cution)","Saint-Gilles-les-Hauts ; musÃ©e historique de VillÃ¨le","1806 entre;1828 et",,M1070,musÃ©e de VillÃ¨le,,"SCHOELCHER : manufacture de 1798 Ã  1832 ; En 1798, Marc Schoelcher fait l'acquisition d'une fabrique de porcelaine rue du Faubourg Saint-Denis, Ã  Paris. A sa mort, en 1832, son fils Victor prend la tÃªte de l'Ã©tablissement. Mais peu enclin au commerce,",,1Ã¨re moitiÃ© 19e siÃ¨cle,,DROM,"scÃ¨ne (Chinois, pratique religieuse, encensoir, romarin, femme, serviteur, fleur, ombrelle)",,"propriÃ©tÃ© du dÃ©partement;achat;Conseil gÃ©nÃ©ral de La RÃ©union;musÃ©e historique de VillÃ¨le","porcelaine, bruni Ã  l'effet, polychrome",L'encent du pauvre est agrÃ©able aux Dieux,,Saint-Gilles-les-Hauts,,./0.png
