X,Y,Id,Commune,Nom,Lieu,Jour,Heure,Produit,Type,Ouverture,icon_url
-33.2353919113989,-85.5266121241667,"1",Bras-Panon,Marché forain de Bras-Panon,parking du complexe sportif Paul Moreau,Jeudi,6h - 12h,"Fruit, légume, confiture, fromage, produits de la ferme",marché forain,En semaine,./0.png
-33.2353782280515,-85.5266100972768,"2",Saint-Denis,Petit marché,Petit marché,Lundi au Dimanche,Lundi au samedi 6h - 18h Dimanche 6h - 12h,"Fruit, légume, épice, viande, poisson, charcuterie, fleur",marché couvert,En semaine et week-end,./0.png
-33.235379470013,-85.526610376044,"3",Saint-Denis,Le chaudron,"Chaudron, place de Nelson Mandela",Mercredi et Dimanche,6h - 12h,"Fruit, légume, épice",marché forain,En semaine et week-end,./0.png
-33.2353792607918,-85.5266100271262,"4",Saint-Denis,La Source,"Boulevard Jean Jaurès, école Gabriel Macé",Jeudi,6h - 12h,"Fruit, légume ?",marché forain,En semaine,./0.png
-33.235379342331,-85.5266101506588,"5",Saint-Denis,Les Camélias,"Les rampes du quartier Saint-Francois, Boulevard Jean Jaurès",Vendredi,6h - 12h,"Fruit, légume, produits frais",marché forain,En semaine,./0.png
-33.2353800675095,-85.5266109222522,"6",Sainte-Marie,Marché forain place verte,Derriére la Mairie de Sainte-Marie,Samedi,6h - 12h,"Fruit, légume, viande",marché forain,Week-end,./0.png
-33.2353844438926,-85.5266086224163,"7",Le Port,Marché forain Le Port,Place des cheminots,Mercredi,4h - 12h30,"Fruit, légume, viande",marché forain,En semaine,./0.png
-33.2353849809574,-85.5266086963994,"8",Le Port,Marché forain Le Port,Quartier de l'oasis,Vendredi,4h - 12h30,"Fruit, légume, viande",marché forain,En semaine,./0.png
-33.2353926852072,-85.5266084509293,"9",Saint-Paul,Marché couvert,Centre-ville de Saint-Paul,Lundi au Samedi,8h - 18h,"Fruit, légume, épice",marché couvert,En semaine et week-end,./0.png
-33.2353924982499,-85.5266084460434,"10",Saint-Paul,Grand marché du front de mer,Front de mer de Saint-Paul,Vendredi et Samedi,Vendredi 6h - 17h30 Samedi 6h - 13h,"Fruit, légume, épice, volaille",marché forain,En semaine et week-end,./0.png
-33.2353978243882,-85.5266080327238,"11",Saint-Paul,Le petit marché forain,"Centre-ville, la place du marché de Saint-Gilles",Mercredi,5h - 12h,"Fruit, légume, épice et gateaux péi",marché forain,En semaine,./0.png
