X,Y,tico,ppro,dpro,stat,desc,hist,autr,adrs,reg,dpt_lettre,commune,affe,wadrs,wcom,code_depart,ploc,dmaj,ref,insee,contact,sclx,icon_url
-33.2354274048399,-85.526610471586,"Bassin de radoub, situÃ© dans le port de Saint-Pierre","Le bassin de radoub en totalitÃ© (cad. domaine public, non cadastrÃ©, voisin de la parcelle DV 190) : inscription par arrÃªtÃ© du 12 janvier 2006",2006/01/12 : inscrit MH,propriÃ©tÃ© de la commune,,"En 1854 dÃ©butent les travaux du port de Saint-Pierre, sous l'impulsion du gouverneur Hubert Delisle. Le premier projet consiste Ã  amÃ©nager deux jetÃ©es et un Ã©pi afin d'abriter de la houle les deux bassins naturels. Ces travaux Ã©tant insuffisants, le",,,La RÃ©union,La RÃ©union,Saint-Pierre,,,Saint-Pierre,"974",,2019-05-15,PA97400080,"97416",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2354303077137,-85.526610216649,Lavoir dit Casabona,"Le lavoir en totalitÃ©, y compris le terrain d'assiette et la prise d'eau du canal Saint-Etienne (cad. DS 149) : inscription par arrÃªtÃ© du 12 janvier 2006",2006/01/12 : inscrit MH,propriÃ©tÃ© de la commune,,"La construction du canal Saint-Etienne permet l'irrigation des champs de cannes Ã  sucre, l'alimentation en eau des sucreries, des rÃ©sidences urbaines et des fontaines de la ville. En 1932, un lavoir est construit au milieu d'un champ de canne Ã  sucre,",,Lavoir (ruelle du),La RÃ©union,La RÃ©union,Saint-Pierre,,ruelle du Lavoir,Saint-Pierre,"974",,2019-05-15,PA97400081,"97416",mediatheque.patrimoine@culture.gouv.fr,20e s.,./0.png
-33.2353817140642,-85.5266099928394,Ancienne poudriÃ¨re transformÃ©e en chapelle,"L'ancienne poudriÃ¨re en totalitÃ©, y compris son mur d'enceinte et son terrain d'assiette (cad. AI 70, lieudit La Redoute) : inscription par arrÃªtÃ© du 3 avril 2007",2007/04/03 : inscrit MH,propriÃ©tÃ© de l'Etat,,"En 1741, l'ingÃ©nieur du roi Antoine-Marie Desforges-Boucher dessine un magasin Ã  poudre, Ã©difiÃ© en 1751. EntourÃ© d'un haut mur d'enceinte en moellons liÃ©s Ã  la chaux, il se dresse sur une colline, Ã  contre pente des tirs pouvant parvenir de la mer",Desforges-Boucher Antoine-Marie (ingÃ©nieur),,La RÃ©union,La RÃ©union,Saint-Denis,ministÃ¨re chargÃ© de la dÃ©fense,,Saint-Denis,"974",,2019-05-15,PA97400094,"97411",mediatheque.patrimoine@culture.gouv.fr,18e s.,./0.png
-33.2353817140642,-85.5266099928394,La Redoute,"La Redoute en totalitÃ©, y compris son mur d'enceinte et son terrain d'assiette (cad. AI 8, lieudit La Redoute) : inscription par arrÃªtÃ© du 3 avril 2007 ; la Redoute Bourbon, en totalitÃ©, sise au lieu-dit La Redoute, avec son mur d'enceinte et le sol d",2007/04/03 : inscrit MH,propriÃ©tÃ© de l'Etat,,"En 1756, le gouverneur Jean-Baptiste Bouvet de Lozier inaugure un fortin baptisÃ© Redoute Bourbon. BÃ¢ti au-dessus de la route reliant le chef-lieu Ã  Saint-Paul, il protÃ¨ge cet axe vital entre le nord et l'ouest. L'architecture laisse supposer qu'il ser",Desforges-Boucher Antoine-Marie (ingÃ©nieur),,La RÃ©union,La RÃ©union,Saint-Denis,ministÃ¨re des ArmÃ©es,,Saint-Denis,"974",,2019-05-15,PA97400095,"97411",mediatheque.patrimoine@culture.gouv.fr,"18e s.;19e s.",./0.png
-33.2353794985927,-85.5266101528262,ChÃ¢teau Morange,"Le chÃ¢teau en totalitÃ©, son patio et son parc, ses dÃ©pendances et ses clÃ´tures (cad. DM 107) , ainsi que la parcelle DM 106 : inscription par arrÃªtÃ© du 13 dÃ©cembre 2010",2010/12/13 : inscrit MH,"propriÃ©tÃ© de la commune ; propriÃ©tÃ© d'une sociÃ©tÃ© privÃ©e",,"Durant la premiÃ¨re dÃ©cennie du rÃ¨gne de NapolÃ©on III, Saint-Denis se dote de bÃ¢timents publics et de maisons particuliÃ¨rement remarquables. CaractÃ©ristique de l'architecture officielle, le chÃ¢teau Morange est une rÃ©alisation majeure de cette pÃ©r",Frappier de MontbenoÃ®t Victor (architecte),ChÃ¢teau-Morange (rue du),La RÃ©union,La RÃ©union,Saint-Denis,,rue du ChÃ¢teau-Morange,Saint-Denis,"974",,2019-05-15,PA97400099,"97411",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2354250156277,-85.5266100843563,"CheminÃ©e dite de ""Mahavel""","La cheminÃ©e en totalitÃ©, y compris son terrain d'assiette (cad. HR 172) : inscription par arrÃªtÃ© du 8 juillet 2002",2002/07/08 : inscrit MH,propriÃ©tÃ© privÃ©e,,,,Bois-Noirs (allÃ©e des) 11,La RÃ©union,La RÃ©union,Saint-Pierre,,11 allÃ©e des Bois-Noirs,Saint-Pierre,"974",,2020-04-26,PA97400076,"97416",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2354276339031,-85.5266101179217,"PropriÃ©tÃ© "" Mon Repos ""","L'ensemble des bÃ¢timents, y compris le terrain d'assiette (cad. CS 318) : inscription par arrÃªtÃ© du 9 janvier 2008",2008/01/09 : inscrit MH,propriÃ©tÃ© privÃ©e,,,,Mon-Repos (allÃ©e de),La RÃ©union,La RÃ©union,Saint-Pierre,,allÃ©e de Mon-Repos,Saint-Pierre,"974",,2020-04-26,PA97400071,"97416",mediatheque.patrimoine@culture.gouv.fr,,./0.png
-33.2354309226729,-85.5266102326771,MarchÃ©,"MarchÃ©, y compris son terrain d'assiette, les quatre fontaines, le mur de clÃ´ture, le portail d'accÃ¨s et ses grilles (cad. DT 218) : inscription par arrÃªtÃ© du 22 octobre 1998",1998/10/22 : inscrit MH,propriÃ©tÃ© de la commune,,"SituÃ© dans la partie basse de la ville, le marchÃ© ou bazar a Ã©tÃ© Ã©difiÃ© en 1874. C'est une architecture mÃ©tallique formÃ©e d'une grande halle de plan dodÃ©cagonal et agrÃ©mentÃ©e de quatre fontaines provenant des fonderies Ducel.",,"Victor-le-Vigoureux (rue) ; Vieux-Gouvernement (ruelle du)",La RÃ©union,La RÃ©union,Saint-Pierre,,"rue Victor-le-Vigoureux ; ruelle du Vieux-Gouvernement",Saint-Pierre,"974",,2020-05-19,PA97400031,"97416",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2354269340131,-85.526610308078,Maison Frappier de MontbenoÃ®t dite aussi maison Loupy,"Maison, y compris son jardin et l'ensemble de son terrain d'assiette, les annexes, les murs de clÃ´ture, le portail et les grilles (cad. DW 119) : inscription par arrÃªtÃ© du 22 octobre 1998",1998/10/22 : inscrit MH,propriÃ©tÃ© privÃ©e,,"SituÃ©e dans le centre de la ville, la maison date du milieu du 19e siÃ¨cle. Elle conserve tous les Ã©lÃ©ments de l'architecture crÃ©ole traditionnelle ainsi que l'authenticitÃ© de ses distributions intÃ©rieures et des dÃ©cors entiÃ¨rement conservÃ©s (pap",,Archambaud (rue) 24,La RÃ©union,La RÃ©union,Saint-Pierre,,24 rue Archambaud,Saint-Pierre,"974",,2020-05-19,PA97400033,"97416",mediatheque.patrimoine@culture.gouv.fr,19e s.,./0.png
-33.2353790779455,-85.5266100354342,Ancien hÃ´pital colonial FÃ©lix-Guyon,"Ancien hÃ´pital en totalitÃ©, y compris le terrain d'assiette (cad. AK 54) : inscription par arrÃªtÃ© du 14 aoÃ»t 2000",2000/08/14 : inscrit MH,propriÃ©tÃ© du dÃ©partement,,"Le pavillon principal de l'hÃ´pital, datant du dÃ©but du 20e siÃ¨cle, s'Ã©lÃ¨ve sur deux niveaux. Il est construit en bois, avec des colonnes en fonte pour les galeries de la faÃ§ade. Le porche d'accÃ¨s est d'inspiration nÃ©o-classique.",,Bertin (rue) 95,La RÃ©union,La RÃ©union,Saint-Denis,,95 rue Bertin,Saint-Denis,"974",,2020-06-12,PA00105836,"97411",mediatheque.patrimoine@culture.gouv.fr,20e s.,./0.png
