X,Y,longitude,latitude,unique_num,id_no,rev_bis,name_en,name_fr,short_desc,short_de_1,justificat,justific_1,date_inscr,secondary_,danger,date_end,danger_lis,area_hecta,C1,C2,C3,C4,C5,C6,N7,N8,N9,N10,criteria_t,category,category_s,states_nam,states_n_1,region_en,region_fr,iso_code,udnp_code,transbound,icon_url
55.48,-21.0994444444,55.479999999999997,-21.099444444400000,"1604","1317",,"Pitons, cirques and remparts of Reunion Island","Pitons, cirques et remparts de l’île de la Réunion","<p>The Pitons, cirques and remparts of Reunion Island site coincides with the core zone of La Réunion National Park. The property covers more than 100,000 ha or 40 % of La Réunion, an island comprising two adjoining volcanic massifs located in the sout","<p>Ce bien coïncide avec la zone centrale du Parc national de la Réunion. Il couvre une superficie de plus de 100 000 ha, soit 40% de la Réunion, une île composée de deux massifs volcaniques située dans le sud ouest de l'océan Indien. Dominé par",,,"2010",,"0",,,105838.000000000000000,"0","0","0","0","0","0","1","0","0","1",(vii)(x),Natural,N,France,France,Europe and North America,Europe et Amérique du Nord,fr,fra,"0",./0.png
73.91167,15.50222,73.911670000000001,15.502219999999999,"260","234",,Churches and Convents of Goa,Églises et couvents de Goa,"<p>The churches and convents of Goa, the former capital of the Portuguese Indies – particularly the Church of Bom Jesus, which contains the tomb of St Francis-Xavier – illustrate the evangelization of Asia. These monuments were influential in spreadi","<p>Ancienne capitale des Indes portugaises, Goa a conservé un ensemble d'églises et de couvents qui illustrent l'activité des missionnaires en Asie, en particulier l'église du Bom Jesus où se trouve le tombeau de saint François Xavier. Ces monument",,,"1986",,"0",,,0.000000000000000,"0","1","0","1","0","1","0","0","0","0",(ii)(iv)(vi),Cultural,C,India,Inde,Asia and the Pacific,Asie et Pacifique,in,ind,"0",./1.png
75.81667,15.94833,75.816670000000002,15.948330000000000,"266","239",rev,Group of Monuments at Pattadakal,Ensemble de monuments de Pattadakal,"<p>Pattadakal, in Karnataka, represents the high point of an eclectic art which, in the 7th and 8th centuries under the Chalukya dynasty, achieved a harmonious blend of architectural forms from northern and southern India. An impressive series of nine Hi","<p>Pattadakal, dans l'État du Karnâtaka, illustre l'apogée d'un art éclectique qui, aux VII<sup>e</sup> et VIII<sup>e</sup> siècles, sous l'égide de la dynastie des Châlukya, sut réaliser une heureuse synthèse des formes architecturales du nord",,,"1987",,"0",,,5.560000000000000,"0","0","1","1","0","0","0","0","0","0",(iii)(iv),Cultural,C,India,Inde,Asia and the Pacific,Asie et Pacifique,in,ind,"0",./1.png
76.47167,15.31444,76.471670000000003,15.314439999999999,"1932","241",Bis,Group of Monuments at Hampi,Ensemble monumental de Hampi,"<p>The austere, grandiose site of Hampi was the last capital of the last great Hindu Kingdom of Vijayanagar. Its fabulously rich princes built Dravidian temples and palaces which won the admiration of travellers between the 14th and 16th centuries. Conqu","<p>Hampi est le site, austère et grandiose, de la dernière capitale du dernier grand royaume hindou de Vijayanagar, dont les princes extrêmement riches firent édifier des temples dravidiens et des palais qui firent l'admiration des voyageurs entre le",,,"1986",,"0","2006",P 1999-2006,4187.239999999999782,"1","0","1","1","0","0","0","0","0","0",(i)(iii)(iv),Cultural,C,India,Inde,Asia and the Pacific,Asie et Pacifique,in,ind,"0",./1.png
75.70025,20.553111,75.700249999999997,20.553111000000001,"269","242",,Ajanta Caves,Grottes d'Ajanta,"<p>The first Buddhist cave monuments at Ajanta date from the 2nd and 1st centuries B.C. During the Gupta period (5th and 6th centuries A.D.), many more richly decorated caves were added to the original group. The paintings and sculptures of Ajanta, consi","<p>À un groupe de monuments rupestres bouddhiques des II<sup>e</sup> et I<sup><sup>e</sup>r</sup> siècles av. J.-C. sont venues s'ajouter, à l'époque gupta (V<sup>e</sup> et VI<sup>e</sup> siècles), des grottes ornées encore plus vastes et plus ric",,,"1983",,"0",,,8242.000000000000000,"1","1","1","0","0","1","0","0","0","0",(i)(ii)(iii)(vi),Cultural,C,India,Inde,Asia and the Pacific,Asie et Pacifique,in,ind,"0",./1.png
75.17917,20.02639,75.179169999999999,20.026389999999999,"270","243",,Ellora Caves,Grottes d'Ellora,"<p>These 34 monasteries and temples, extending over more than 2 km, were dug side by side in the wall of a high basalt cliff, not far from Aurangabad, in Maharashtra. Ellora, with its uninterrupted sequence of monuments dating from A.D. 600 to 1000, brin","<p>Trente-quatre monastères et temples ont été creusés en succession serrée dans la paroi d'une haute falaise basaltique, non loin d'Aurangabad, contribuant à faire revivre une brillante civilisation ancienne dans une séquence ininterrompue de mon",,,"1983",,"0",,,0.000000000000000,"1","0","1","0","0","1","0","0","0","0",(i)(iii)(vi),Cultural,C,India,Inde,Asia and the Pacific,Asie et Pacifique,in,ind,"0",./1.png
72.93583,18.96667,72.935829999999996,18.966670000000001,"272","244",rev,Elephanta Caves,Grottes d'Elephanta,"<p>The 'City of Caves', on an island in the Sea of Oman close to Bombay, contains a collection of rock art linked to the cult of Shiva. Here, Indian art has found one of its most perfect expressions, particularly the huge high reliefs in the main cave.</","<p>Sur une &icirc;le de la mer d'Oman au large de Bombay, la &laquo; cit&eacute; des grottes &raquo; constitue un ensemble rupestre typique du culte de Shiva o&ugrave; l'art de l'Inde a trouv&eacute; l'une de ses expressions les plus parfaites, notamment",,,"1987",,"0",,,0.000000000000000,"1","0","1","0","0","0","0","0","0","0",(i)(iii),Cultural,C,India,Inde,Asia and the Pacific,Asie et Pacifique,in,ind,"0",./1.png
76.93583,11.51028,76.935829999999996,11.510280000000000,"1540","944",Ter,Mountain Railways of India,Chemins de fer de montagne en Inde,"<p>This site includes three railways. The Darjeeling Himalayan Railway was the first, and is still the most outstanding, example of a hill passenger railway. Opened in 1881, its design applies bold and ingenious engineering solutions to the problem of es","<p>Ce site comprend trois liaisons ferroviaires. Le premier, et jusqu’à présent le plus exceptionnel exemple de chemin de fer de montagne pour passagers, est le Darjeeling Himalayan Railway. Inauguré en 1881, sa construction a nécessité des soluti",,,"1999","2005,2008","0",,,88.989999999999995,"0","1","0","1","0","0","0","0","0","0",(ii)(iv),Cultural,C,India,Inde,Asia and the Pacific,Asie et Pacifique,in,ind,"0",./1.png
72.8362027777,18.9401222222,72.836202777699995,18.940122222199999,"1105","945",Rev,Chhatrapati Shivaji Terminus (formerly Victoria Terminus),Gare Chhatrapati Shivaji (anciennement gare Victoria),"<p>The Chhatrapati Shivaji Terminus, formerly known as Victoria Terminus Station, in Mumbai, is an outstanding example of Victorian Gothic Revival architecture in India, blended with themes deriving from Indian traditional architecture. The building, des","<p>La gare Chhatrapati Shivaji, autrefois appelée gare Victoria, à Mumbai, est un remarquable exemple d’architecture néogothique victorienne en Inde, mêlée à des éléments issus de l’architecture traditionnelle indienne. Le bâtiment, conçu p","<p><em>Criterion (ii):</em> Chhatrapati Shivaji Terminus of Mumbai (formerly Bombay) exhibits an important interchange of influences from Victorian Italianate Gothic Revival architecture, and from Indian traditional buildings. It became a symbol for Mumb",<p><em>Critère (ii) :</em> La gare Chhatrapati Shivaji de Mumbai (anciennement Bombay) témoigne d'un échange d'influences considérable de l’architecture de style néo-gothique victorien italianisant et de l’architecture traditionnelle indienne. E,"2004",,"0",,,2.850000000000000,"0","1","0","1","0","0","0","0","0","0",(ii)(iv),Cultural,C,India,Inde,Asia and the Pacific,Asie et Pacifique,in,ind,"0",./1.png
77.2497222222,8.5297222222,77.249722222200006,8.529722222200000,"1921","1342",Rev,Western Ghats,Ghâts occidentaux,"<p>Older than the Himalaya mountains, the mountain chain of the Western Ghats represents geomorphic features of immense importance with unique biophysical and ecological processes. The site’s high montane forest ecosystems influence the Indian monsoon","<p>Plus ancienne que les montagnes de l’Himalaya, la chaîne de montagne des Ghâts occidentaux présente des caractéristiques géomorphiques d’une immense importance avec un processus biophysique et écologique unique. Les écosystèmes forestiers",,,"2012",,"0",,,795315.000000000000000,"0","0","0","0","0","0","0","0","1","1",(ix)(x),Natural,N,India,Inde,Asia and the Pacific,Asie et Pacifique,in,ind,"0",./0.png
