X,Y,fid,id1,Desc_simp,Commune,EPCI,id2_name, id1_name,Propriétr,Num_intern,Nb_tables,Nb_bancs,Nb_kiosque,Nb_CoinFeu,Nb_ptd'eau,Accès_PMR,Parking,Nb_poubell,Aire_jeux,id2,SourceDonn,Equipement,icon_url
-33.2354056004993,-85.5266110922955,,PN4,1 spot,Saint-Benoît,CIREST,Bras Chansons,Route forestière de Bébour-Bélouve RF2,DEPARTEMENT,"2","1","0","0","0","0",Non,Oui,"0",Non,PN27S3,Carte IGN papier,1.000,./0.png
0,0,,,,Saint-Benoît,CIREST,,,,,,,,,,,,,,,Carte IGN papier,,./0.png
-33.2354047117454,-85.5266110932461,,PN4,pas de données,Saint-Benoît,CIREST,,Route forestière de Bébour-Bélouve RF2,DEPARTEMENT,"2",,,,,,,,,,PN27S1,Carte IGN papier,,./0.png
0,0,,,,Saint-Benoît,CIREST,,,,,,,,,,,,,,,Carte IGN papier,,./0.png
-33.2353958562129,-85.5266124175221,,,Aire de jeux près de la rivière des Marsouins,Saint-Benoît,CIREST,,,COMMUNE,,,,,,,,,,,,Carte IGN papier,,./0.png
-33.2353965124435,-85.5266124647826,,,Aire de jeux près de la piscine du Butor,Saint-Benoît,CIREST,,,,,,,,,,,,,,,Carte IGN papier,,./0.png
-33.235383000173,-85.5266090782871,,,,,,,,,,,,,,,,,,,,Carte IGN papier,,./0.png
-33.2353822485766,-85.5266095357071,,,,Saint-Denis,CINOR,Domaine Fleurié,La Montagne,ETAT,,,,,,,,,,,,Carte IGN papier,,./0.png
-33.2353904768643,-85.5266085437157,3,PN3,2 spots,Saint-Paul,TCO,Etang Saint-Paul,"Etang Saint-Paul, Ravine Bernica",DEPARTEMENT,"3","14","0","0","15","0",Non,Oui,"15",Non,PN3S1,CDLR,14.000,./0.png
-33.2353904612705,-85.5266099917074,,,,Saint-Denis,CINOR,Roche Ecrite,Gîte de la Roche Ecrite,,,,,,,,,,,,,Carte IGN papier,,./0.png
-33.2353839057112,-85.5266107544144,,,,Sainte-Marie,CINOR,NR,La Confiance les Bas,,,,,,,,,,,,,Carte IGN papier,,./0.png
-33.2353897135873,-85.5266112325265,,,,Sainte-Suzanne,CINOR,NR,Rue des Madriers,COMMUNE,,,,,,,,,,,,Carte IGN papier,,./0.png
-33.2353818009181,-85.5266114899673,,,,,,,,COMMUNE,,,,,,,,,,,,Carte IGN papier,,./0.png
-33.2353814081631,-85.5266115041246,,,,,,,,,,,,,,,,,,,,Carte IGN papier,,./0.png
0,0,,,,,,,,,,,,,,,,,,,,Carte IGN papier,,./0.png
0,0,,,,,,,,,,,,,,,,,,,,Carte IGN papier,,./0.png
0,0,,,,,,,,,,,,,,,,,,,,Carte IGN papier,,./0.png
-33.2353885677936,-85.5266122501053,1,,,Saint-André,CIREST,Rivière du Mât les Bas,"Rivière du Mât les Bas, front de mer",COMMUNE,"1",,,,,,,,,,,Carte IGN papier,,./0.png
-33.2353896811181,-85.5266121194766,1,,,Saint-André,CIREST,Parc de la Rivière,Rivière du Mât,,"1",,,,,,,,,,,Carte IGN papier,,./0.png
-33.2353907703729,-85.526611404755,1,,,Saint-André,CIREST,Forêt de Dioré,Forêt de Dioré,DEPARTEMENT,"1",,,,,,,,,,,Carte IGN papier,,./0.png
-33.2354309232744,-85.5266119431157,,,,,,,,,,,,,,,,,,,,Carte IGN papier,,./0.png
-33.2354275340489,-85.5266116598336,1,,,Saint-Joseph,CASUD,Belvédère du Petit Serré,Route du Grand Coude D33,,"1",,,,,,,,,,,Carte IGN papier,,./0.png
-33.235427379249,-85.5266114284672,,,,,,,,ETAT,,,,,,,,,,,,Carte IGN papier,,./0.png
-33.2354281900729,-85.5266112264456,,,,,,,,,,,,,,,,,,,,Carte IGN papier,,./0.png
-33.2354296631468,-85.5266112227947,,,,,,,,COMMUNE,,,,,,,,,,,,Carte IGN papier,,./0.png
-33.2354299233895,-85.5266111369229,,,,,,,,,,,,,,,,,,,,Carte IGN papier,,./0.png
-33.2354303028535,-85.5266111230325,,,,,,,,,,,,,,,,,,,,Carte IGN papier,,./0.png
-33.2354334959523,-85.5266107783239,,,,,,,,,,,,,,,,,,,,Carte IGN papier,,./0.png
-33.2354333602203,-85.5266107150856,,,,,,,,,,,,,,,,,,,,Carte IGN papier,,./0.png
-33.2354292758216,-85.5266102527721,,,,,,,,SEM,,,,,,,,,,,,Carte IGN papier,,./0.png
-33.2354244186028,-85.5266100692537,,,,,,,,,,,,,,,,,,,,Carte IGN papier,,./0.png
-33.2354194505733,-85.5266094589485,,,,,,,,,,,,,,,,,,,,Carte IGN papier,,./0.png
-33.2354172212689,-85.526609669899,,,,,,,,,,,,,,,,,,,,Carte IGN papier,,./0.png
-33.2354050879441,-85.5266088810535,,,,,,,,,,,,,,,,,,,,Carte IGN papier,,./0.png
-33.235413359289,-85.5266100440804,,,,,,,,,,,,,,,,,,,,Carte IGN papier,,./0.png
-33.2354122662101,-85.5266103008695,,,,,,,,,,,,,,,,,,,,Carte IGN papier,,./0.png
-33.2354116229025,-85.5266102682438,,,,,,,,,,,,,,,,,,,,Carte IGN papier,,./0.png
-33.2354087799869,-85.5266103340283,,,,,,,,,,,,,,,,,,,,Carte IGN papier,,./0.png
-33.2354064274039,-85.5266103962131,,,,,,,,DEPARTEMENT,,,,,,,,,,,,Carte IGN papier,,./0.png
-33.2353780152844,-85.5266098941917,,,,Saint-Denis,CINOR,Cap Bernard,La Montagne,,,,,,,,,,,,,Carte IGN papier,,./0.png
-33.2354031120326,-85.5266083726823,1,,,Saint-Paul,TCO,Aire du Tabac,Route des Tamarins,ETAT,"1",,,,,,,,,,,,,./0.png
-33.2354143912573,-85.5266091917959,,,,Les Avirons,CIVIS,NR,Route forestière du Tévelave RF6,,,,,,,,,,,,PN92S3,,,./0.png
-33.2354142178569,-85.5266092228297,,,,Les Avirons,CIVIS,NR,Route forestière du Tévelave RF6,ETAT,,,,,,,,,,,PN92S2,,,./0.png
-33.2353864252714,-85.5266099175031,,PN9,7 spots,Saint-Denis,CINOR,Aire d'accueil de Mamode Camp,"Forêt du Grand Bûlé, Chemin de la Roche Ecrite RF1",ONF (DD),"3","42","1","8","22","7","1",Oui,"7",Non,PN4S2,CDLR,50.000,./0.png
-33.2353994568973,-85.5266107009749,,,,Salazie,CIREST,Hell Bourg,"Route Auguste, Hell Bourg",DEPARTEMENT,,,,,,,,,,,,,,./0.png
-33.2353988627295,-85.526610803046,,PN4,1 spot,Salazie,CIREST,Gîte de Bélouve,Route forestière de Bébour-Bélouve RF2,DEPARTEMENT,"3","6","0","1","2","2",Non,Non,"4",Non,PN27S4,CDLR,7.000,./0.png
-33.2354006917867,-85.5266097902669,,,,,,,,ETAT,,,,,,,,,,,,,,./0.png
-33.2353834943169,-85.5266086562731,1,PN2,1 spot,Le Port,TCO,Front de mer du Port,Front de mer du Port,COMMUNE,"1","0","999","0","15","999",Oui,Oui,"999",Non,,Ouvrage BU,0.000,./0.png
-33.2353838043489,-85.5266087589751,,,,,,,,COMMUNE,,,,,,,,,,,,,,./0.png
-33.2354053284641,-85.5266100413068,,,,,,,,DEPARTEMENT,,,,,,,,,,,,,,./0.png
-33.2354003779883,-85.5266097720846,,,,,,,,ETAT,,,,,,,,,,,,,,./0.png
-33.2354167232909,-85.5266110287612,,,,,,,,,,,,,,,,,,,,,,./0.png
-33.2354136212771,-85.5266099151906,,PN19,pas de données,Saint-Louis,CIVIS,Piton Cabris,Route forestière des Makes RF11,DEPARTEMENT,"2",,,,,,,,,,PN19S8,,,./0.png
-33.2354132322299,-85.5266134031431,5,PN1,1 spot,Sainte-Rose,CIREST,Parc de l'Anse des Cascades,Anse des Cascade,ETAT,"5","19","5","8","13","1",Non,Oui,"2",Non,PN1S1,CDLR,27.000,./0.png
-33.2354063437986,-85.526610292665,1,,,Cilaos,CIVIS,La Roche Merveilleuse,Route forestière de la roche Merveilleuse,,"1",,,,,,,,,,,,,./0.png
-33.2354224295771,-85.5266091808407,,PN20,1 spot,Etang-Salé,CIVIS,Jardin d'Oiseaux,"Forêt Dépatementalo-Domaniale de l'Etang-Salé, L'Etang-Salé-Les-Bains",ETAT,"3","0","5","2","0","2",Non,Non,"1",Non,PN20S3,CDLR,2.000,./0.png
-33.2354226550737,-85.5266105428121,,,,,,Kiosque,,ETAT,,,,,,,,,,,,,,./0.png
-33.2354109581326,-85.5266112696453,,,,La Plaine des Palmistes,CIREST,Col de Bellevue,Route des Plaines N3,DEPARTEMENT,,,,,,,,,,,,,,./0.png
-33.2353947948837,-85.5266123143863,,,,Saint-Benoît,CIREST,NR,Sentier littoral saint-benoît,,,,,,,,,,,,,,,./0.png
-33.2354070034421,-85.5266104393526,,,,,,,,DEPARTEMENT,,,,,,,,,,,,,,./0.png
-33.2353950735474,-85.5266105294811,,,,Salazie,CIREST,Mare à vieille place,Mare à vieille place,COMMUNE,,,,,,,,,,,,,,./0.png
-33.2354119277241,-85.5266093733981,,PN24,1 spot,Saint-Paul,TCO,Croisée Route du Tévélave,Route forestière des Tamarins RF 9B,ONF (DD),"2","1","0","2","3","0",Non,Non,"1",Non,PN24S1,CDLR,3.000,./0.png
-33.2354232393435,-85.5266096635543,,,,Saint-Louis,CIVIS,Maison Rouge,Rue Leconte de Lisle D20,COMMUNE,,,,,,,,,,,,,,./0.png
