X,Y,duree_minut,type,type_rando_,classificat,id,nom,difficulte,distance_pa,denivele_mi,denivele_ma,altitude_mi,altitude_ma,source_kml,is_ouvert,zone_transl,icon_url
-33.2353974832369,-85.5266100726589,1800,circuit,pied,,144,Canalisation Augustave-AurÃ¨re,"4",6.0100000000,8466,2177,9144,15455,canalisation-augustave-aurere.kml,Oui,Cirque de Mafate,./0.png
-33.2353898054167,-85.526609376179,1055,circuit,pied,,199,Dos d'Ane - Deux-Bras,"5",4.4700000000,8977,2400,2688,9322,dos-d-ane-deux-bras.kml,Oui,Cirque de Mafate,./0.png
-33.2353999697457,-85.5266106632819,1200,circuit,pied,,411,Hell bourg - Source Manouilh,"3",3.9000000000,1588,4677,10033,13344,hell-bourg-source-manouilh.kml,Oui,Cirque de Salazie,./0.png
-33.2353988603797,-85.5266108066785,2400,circuit,pied,,88,GÃ®te de BÃ©louve-Trou de Fer,"2",8.5800000000,2700,2700,13155,15055,gite-de-belouve-trou-de-fer.kml,Oui,Cirque de Salazie,./0.png
0,0,2755,circuit,pied,"GR R3;GR R3;GR R3;GR R1;GR R3;GR R1;GR R3;GR R1;GR R1;GR R1;GR R1;GR R1;GR R1;GR R1;GR R1;GR R1;GR R1;GR R1;GR R3;GR R1;GR R3;GR R3;GR R3",99,Col des Boeufs - La Nouvelle,"2",11.4000000000,6344,6188,14400,18411,col-des-boeufs-la-nouvelle.kml,Oui,Cirque de Mafate,./0.png
-33.2354177908656,-85.5266121251205,3155,circuit,pied,,100,Piton de la Fournaise (Pas de Bellecombe-CratÃ¨re Dolomieu),"4",11.0000000000,4888,4888,23555,24788,piton-de-la-fournaise-pas-de-bellecombe-cratere-dolomieu.kml,Oui,Plaines et volcan,./0.png
-33.2354006228207,-85.5266098037331,2655,circuit,pied,,211,La Nouvelle - Trois Roches - Roche Plate,"4",8.0200000000,7244,3822,5033,14288,la-nouvelle-trois-roches-roche-plate.kml,Oui,Cirque de Mafate,./0.png
-33.2354001641319,-85.5266105676778,900,circuit,pied,,422,Ilet Ã  Vidot- Source Manouilh,"2",2.8700000000,1599,4100,10744,14688,ilet-a-vidot-source-manouilh.kml,Oui,Cirque de Salazie,./0.png
0,0,3500,circuit,pied,"GR R3;GR R3;GR R2;GR R3;GR R2;GR R3;GR R2;GR R3;GR R2;GR R3;GR R2;GR R3;GR R2;GR R3;GR R3;GR R3",22,Ilet Ã  Malheur par Sentier Scout,"3",14.3600000000,9477,9555,9000,16477,ilet-a-malheur-par-sentier-scout.kml,Oui,Cirque de Mafate,./0.png
0,0,2755,circuit,pied,,155,Cascade Bras-Rouge,"3",11.2800000000,7100,7111,9288,11933,cascade-bras-rouge.kml,Oui,Cirque de Cilaos,./0.png
-33.2354053770529,-85.526610031562,3600,circuit,pied,"GR R1;GR R2;GR R1;GR R2;GR R2;GR R1;GR R2;GR R1;GR R2;GR R1;GR R2;GR R1;GR R2;GR R1;GR R2;GR R1;GR R2;GR R1;GR R2;GR R1",77,Cilaos - Marla,"4",11.4700000000,11755,11611,12599,16211,cilaos-marla.kml,Oui,Cirque de Mafate,./0.png
-33.2353936148211,-85.5266101335009,2700,circuit,pied,,244,Roche Ecrite - Grand-Ilet,"4",4.1400000000,12555,1500,11388,22400,roche-ecrite-grand-ilet.kml,Oui,Cirque de Salazie,./0.png
-33.2353801468389,-85.5266100859646,1200,circuit,pied,,266,La Providence,"3",5.2800000000,355,7744,622,8122,la-providence.kml,Oui,Nord,./0.png
-33.2354138431777,-85.5266123779553,3600,circuit,pied,,400,Grand Ilet - Hell Bourg,"4",9.8900000000,8500,5766,6999,12300,grand-ilet-hell-bourg.kml,Oui,Cirque de Salazie,./0.png
-33.2354041649799,-85.5266116395227,6600,circuit,"pied;cheval","PR;Sentier botanique",122,Grand etang (saisi par melanie),"4",7.4000000000,0,0,0,0,grand-etang-saisi-par-melanie.kml,Oui,Est,./0.png
-33.2354131112716,-85.5266098777576,3000,circuit,pied,,300,Les Makes,"2",4.7800000000,4599,2988,12100,15499,les-makes.kml,Oui,Sud,./0.png
0,0,3200,circuit,pied,,322,MaÃ¯do - Roche-Plate,"3",10.0300000000,9911,9899,10800,20188,maido-roche-plate.kml,Oui,Cirque de Mafate,./0.png
0,0,2700,circuit,pied,,344,Gite de Belouve - Gite du Piton des Neiges,"4",8.4800000000,411,10100,15077,24799,gite-de-belouve-gite-du-piton-des-neiges.kml,Oui,Piton des Neiges,./0.png
